YYYYMMDD,SystemsCount,,,,,
20030909,1,,,,,
20030910,1,,,,,"Ah - Collective2 account equity table says nothing about number of systems, because account equities are not calculated every day. So it can happen that some day MANY was recalculated suddenly for some reasons"
20030911,1,,,,,
20030912,1,,,,,
20030915,1,,,,,
20030916,4,,,,,
20030917,4,,,,,
20030918,5,,,,,
20030919,5,,,,,
20030922,5,,,,,
20030923,5,,,,,
20030924,6,,,,,
20030925,7,,,,,
20030926,10,,,,,
20030929,10,,,,,
20030930,11,,,,,
20031001,11,,,,,
20031002,11,,,,,
20031003,12,,,,,
20031006,12,,,,,
20031007,12,,,,,
20031008,13,,,,,
20031009,14,,,,,
20031010,14,,,,,
20031013,14,,,,,
20031014,16,,,,,
20031015,16,,,,,
20031016,17,,,,,
20031017,18,,,,,
20031020,18,,,,,
20031021,20,,,,,
20031022,20,,,,,
20031023,21,,,,,
20031024,21,,,,,
20031027,22,,,,,
20031028,22,,,,,
20031029,22,,,,,
20031030,22,,,,,
20031031,23,,,,,
20031103,23,,,,,
20031104,23,,,,,
20031105,23,,,,,
20031106,23,,,,,
20031107,24,,,,,
20031110,24,,,,,
20031111,25,,,,,
20031112,25,,,,,
20031113,25,,,,,
20031114,25,,,,,
20031117,25,,,,,
20031118,25,,,,,
20031119,25,,,,,
20031120,26,,,,,
20031121,26,,,,,
20031124,27,,,,,
20031125,27,,,,,
20031126,27,,,,,
20031128,27,,,,,
20031201,27,,,,,
20031202,28,,,,,
20031203,28,,,,,
20031204,28,,,,,
20031205,28,,,,,
20031208,28,,,,,
20031209,28,,,,,
20031210,28,,,,,
20031211,28,,,,,
20031212,28,,,,,
20031215,28,,,,,
20031216,28,,,,,
20031217,28,,,,,
20031218,28,,,,,
20031219,28,,,,,
20031222,28,,,,,
20031223,28,,,,,
20031224,28,,,,,
20031226,28,,,,,
20031229,28,,,,,
20031230,28,,,,,
20031231,28,,,,,
20040102,29,,,,,
20040105,31,,,,,
20040106,33,,,,,
20040107,33,,,,,
20040108,36,,,,,
20040109,38,,,,,
20040112,40,,,,,
20040113,76,,,,,
20040114,41,,,,,
20040115,78,,,,,
20040116,69,,,,,
20040119,69,,,,,
20040120,69,,,,,
20040121,68,,,,,
20040122,69,,,,,
20040123,71,,,,,
20040126,80,,,,,
20040127,81,,,,,
20040128,84,,,,,
20040129,88,,,,,
20040130,85,,,,,
20040202,87,,,,,
20040203,87,,,,,
20040204,88,,,,,
20040205,87,,,,,
20040206,86,,,,,
20040209,85,,,,,
20040210,87,,,,,
20040211,86,,,,,
20040212,87,,,,,
20040213,89,,,,,
20040216,90,,,,,
20040217,90,,,,,
20040218,90,,,,,
20040219,90,,,,,
20040220,90,,,,,
20040223,86,,,,,
20040224,86,,,,,
20040225,87,,,,,
20040226,89,,,,,
20040227,89,,,,,
20040302,92,,,,,
20040303,92,,,,,
20040304,93,,,,,
20040305,93,,,,,
20040308,97,,,,,
20040309,98,,,,,
20040310,98,,,,,
20040311,100,,,,,
20040312,100,,,,,
20040315,102,,,,,
20040316,103,,,,,
20040317,103,,,,,
20040318,105,,,,,
20040319,105,,,,,
20040322,107,,,,,
20040323,108,,,,,
20040324,106,,,,,
20040325,107,,,,,
20040326,107,,,,,
20040329,108,,,,,
20040330,109,,,,,
20040331,107,,,,,
20040401,108,,,,,
20040402,108,,,,,
20040405,103,,,,,
20040406,106,,,,,
20040407,108,,,,,
20040408,107,,,,,
20040409,109,,,,,
20040412,112,,,,,
20040413,113,,,,,
20040414,113,,,,,
20040415,113,,,,,
20040416,114,,,,,
20040419,108,,,,,
20040420,108,,,,,
20040421,108,,,,,
20040422,108,,,,,
20040423,108,,,,,
20040426,108,,,,,
20040427,108,,,,,
20040428,108,,,,,
20040429,108,,,,,
20040430,108,,,,,
20040503,108,,,,,
20040504,109,,,,,
20040505,109,,,,,
20040506,109,,,,,
20040507,109,,,,,
20040510,110,,,,,
20040511,112,,,,,
20040512,112,,,,,
20040513,113,,,,,
20040514,114,,,,,
20040517,115,,,,,
20040518,115,,,,,
20040519,116,,,,,
20040520,117,,,,,
20040521,119,,,,,
20040524,119,,,,,
20040525,119,,,,,
20040526,77,,,,,
20040527,79,,,,,
20040528,79,,,,,
20040531,79,,,,,
20040601,79,,,,,
20040602,79,,,,,
20040603,80,,,,,
20040604,74,,,,,
20040607,76,,,,,
20040608,77,,,,,
20040609,78,,,,,
20040610,74,,,,,
20040614,77,,,,,
20040615,78,,,,,
20040616,80,,,,,
20040617,80,,,,,
20040618,76,,,,,
20040621,78,,,,,
20040622,81,,,,,
20040623,166,,,,,
20040624,172,,,,,
20040625,152,,,,,
20040628,102,,,,,
20040629,104,,,,,
20040630,108,,,,,
20040701,114,,,,,
20040702,53,,,,,
20040705,195,,,,,
20040706,143,,,,,
20040707,154,,,,,
20040708,154,,,,,
20040709,129,,,,,
20040712,122,,,,,
20040713,140,,,,,
20040714,123,,,,,
20040715,73,,,,,
20040716,144,,,,,
20040719,99,,,,,
20040720,67,,,,,
20040721,89,,,,,
20040722,65,,,,,
20040723,97,,,,,
20040726,127,,,,,
20040727,134,,,,,
20040728,130,,,,,
20040729,73,,,,,
20040730,79,,,,,
20040802,99,,,,,
20040803,226,,,,,
20040804,226,,,,,
20040805,227,,,,,
20040806,227,,,,,
20040809,229,,,,,
20040810,230,,,,,
20040811,231,,,,,
20040812,232,,,,,
20040813,234,,,,,
20040816,238,,,,,
20040817,241,,,,,
20040818,243,,,,,
20040819,246,,,,,
20040820,246,,,,,
20040823,247,,,,,
20040824,248,,,,,
20040825,249,,,,,
20040826,250,,,,,
20040827,251,,,,,
20040830,253,,,,,
20040831,257,,,,,
20040901,257,,,,,
20040902,260,,,,,
20040903,260,,,,,
20040906,260,,,,,
20040907,260,,,,,
20040908,261,,,,,
20040909,261,,,,,
20040910,262,,,,,
20040913,265,,,,,
20040914,265,,,,,
20040915,267,,,,,
20040916,269,,,,,
20040917,269,,,,,
20040920,269,,,,,
20040921,270,,,,,
20040922,270,,,,,
20040923,271,,,,,
20040924,271,,,,,
20040927,274,,,,,
20040928,274,,,,,
20040929,274,,,,,
20040930,274,,,,,
20041001,276,,,,,
20041004,279,,,,,
20041005,280,,,,,
20041006,282,,,,,
20041007,283,,,,,
20041008,283,,,,,
20041011,283,,,,,
20041012,283,,,,,
20041013,283,,,,,
20041014,284,,,,,
20041015,284,,,,,
20041018,284,,,,,
20041019,284,,,,,
20041020,283,,,,,
20041021,284,,,,,
20041022,284,,,,,
20041025,288,,,,,
20041026,289,,,,,
20041027,289,,,,,
20041028,288,,,,,
20041029,290,,,,,
20041101,290,,,,,
20041102,293,,,,,
20041103,294,,,,,
20041104,294,,,,,
20041105,295,,,,,
20041108,303,,,,,
20041109,302,,,,,
20041110,303,,,,,
20041111,303,,,,,
20041112,303,,,,,
20041115,304,,,,,
20041116,305,,,,,
20041117,305,,,,,
20041118,305,,,,,
20041119,306,,,,,
20041122,306,,,,,
20041123,306,,,,,
20041124,306,,,,,
20041125,305,,,,,
20041126,305,,,,,
20041129,309,,,,,
20041130,309,,,,,
20041201,309,,,,,
20041202,310,,,,,
20041203,311,,,,,
20041206,315,,,,,
20041207,316,,,,,
20041208,317,,,,,
20041209,318,,,,,
20041210,318,,,,,
20041213,318,,,,,
20041214,318,,,,,
20041215,323,,,,,
20041216,329,,,,,
20041217,330,,,,,
20041220,330,,,,,
20041221,332,,,,,
20041222,333,,,,,
20041223,334,,,,,
20041224,336,,,,,
20041227,335,,,,,
20041228,335,,,,,
20041229,335,,,,,
20041230,337,,,,,
20041231,339,,,,,
20050103,339,,,,,
20050104,340,,,,,
20050105,341,,,,,
20050106,341,,,,,
20050107,344,,,,,
20050110,344,,,,,
20050111,344,,,,,
20050112,346,,,,,
20050113,347,,,,,
20050114,348,,,,,
20050117,350,,,,,
20050118,350,,,,,
20050119,350,,,,,
20050120,351,,,,,
20050121,353,,,,,
20050128,1,,,,,
20050131,363,,,,,
20050201,363,,,,,
20050202,365,,,,,
20050203,366,,,,,
20050204,369,,,,,
20050207,373,,,,,
20050208,374,,,,,
20050209,375,,,,,
20050210,377,,,,,
20050211,380,,,,,
20050214,382,,,,,
20050215,383,,,,,
20050216,385,,,,,
20050217,394,,,,,
20050218,398,,,,,
20050221,400,,,,,
20050222,403,,,,,
20050223,405,,,,,
20050224,407,,,,,
20050225,410,,,,,
20050228,413,,,,,
20050301,416,,,,,
20050302,418,,,,,
20050303,422,,,,,
20050304,424,,,,,
20050307,428,,,,,
20050308,392,,,,,
20050309,430,,,,,
20050310,441,,,,,
20050311,447,,,,,
20050314,455,,,,,
20050315,459,,,,,
20050316,462,,,,,
20050317,464,,,,,
20050318,469,,,,,
20050321,477,,,,,
20050322,479,,,,,
20050323,479,,,,,
20050324,484,,,,,
20050325,489,,,,,
20050328,502,,,,,
20050329,505,,,,,
20050330,506,,,,,
20050331,507,,,,,
20050401,510,,,,,
20050404,519,,,,,
20050405,521,,,,,
20050406,524,,,,,
20050407,524,,,,,
20050408,526,,,,,
20050411,542,,,,,
20050412,546,,,,,
20050413,550,,,,,
20050414,551,,,,,
20050415,554,,,,,
20050418,558,,,,,
20050419,562,,,,,
20050420,554,,,,,
20050421,565,,,,,
20050422,568,,,,,
20050425,582,,,,,
20050426,585,,,,,
20050427,585,,,,,
20050428,591,,,,,
20050429,598,,,,,
20050502,605,,,,,
20050503,606,,,,,
20050504,607,,,,,
20050505,609,,,,,
20050506,612,,,,,
20050509,613,,,,,
20050510,614,,,,,
20050511,616,,,,,
20050512,615,,,,,
20050513,621,,,,,
20050516,626,,,,,
20050517,629,,,,,
20050518,630,,,,,
20050519,630,,,,,
20050520,634,,,,,
20050523,636,,,,,
20050524,637,,,,,
20050525,639,,,,,
20050526,640,,,,,
20050527,641,,,,,
20050530,641,,,,,
20050531,643,,,,,
20050601,643,,,,,
20050602,650,,,,,
20050603,653,,,,,
20050606,658,,,,,
20050607,665,,,,,
20050608,665,,,,,
20050609,666,,,,,
20050610,669,,,,,
20050613,677,,,,,
20050614,684,,,,,
20050615,685,,,,,
20050616,686,,,,,
20050617,689,,,,,
20050620,698,,,,,
20050621,701,,,,,
20050622,704,,,,,
20050623,704,,,,,
20050624,710,,,,,
20050627,712,,,,,
20050628,716,,,,,
20050629,715,,,,,
20050630,716,,,,,
20050701,719,,,,,
20050704,725,,,,,
20050705,732,,,,,
20050706,735,,,,,
20050707,737,,,,,
20050708,738,,,,,
20050711,741,,,,,
20050712,752,,,,,
20050713,755,,,,,
20050714,758,,,,,
20050715,761,,,,,
20050718,768,,,,,
20050719,773,,,,,
20050720,780,,,,,
20050721,783,,,,,
20050722,787,,,,,
20050725,796,,,,,
20050726,799,,,,,
20050727,798,,,,,
20050728,800,,,,,
20050729,802,,,,,
20050801,807,,,,,
20050802,812,,,,,
20050803,811,,,,,
20050804,812,,,,,
20050805,813,,,,,
20050808,818,,,,,
20050809,821,,,,,
20050810,824,,,,,
20050811,826,,,,,
20050812,829,,,,,
20050815,834,,,,,
20050816,840,,,,,
20050817,840,,,,,
20050818,843,,,,,
20050819,848,,,,,
20050822,852,,,,,
20050823,858,,,,,
20050824,863,,,,,
20050825,868,,,,,
20050826,872,,,,,
20050829,878,,,,,
20050830,886,,,,,
20050831,890,,,,,
20050901,892,,,,,
20050902,898,,,,,
20050905,902,,,,,
20050906,909,,,,,
20050907,908,,,,,
20050908,917,,,,,
20050909,919,,,,,
20050912,932,,,,,
20050913,462,,,,,
20050914,276,,,,,
20050915,945,,,,,
20050916,952,,,,,
20050919,958,,,,,
20050920,965,,,,,
20050921,964,,,,,
20050922,963,,,,,
20050923,573,,,,,
20050926,972,,,,,
20050927,981,,,,,
20050928,981,,,,,
20050929,687,,,,,
20050930,986,,,,,
20051003,990,,,,,
20051004,995,,,,,
20051005,997,,,,,
20051006,1001,,,,,
20051007,1003,,,,,
20051010,1011,,,,,
20051011,920,,,,,
20051012,1015,,,,,
20051013,1020,,,,,
20051014,1028,,,,,
20051017,1034,,,,,
20051018,1042,,,,,
20051019,1041,,,,,
20051020,1043,,,,,
20051021,1047,,,,,
20051024,1050,,,,,
20051025,1057,,,,,
20051026,1056,,,,,
20051027,1058,,,,,
20051028,1060,,,,,
20051031,1065,,,,,
20051101,1070,,,,,
20051102,1076,,,,,
20051103,1080,,,,,
20051104,1084,,,,,
20051107,1097,,,,,
20051108,1101,,,,,
20051109,1105,,,,,
20051110,1107,,,,,
20051111,1110,,,,,
20051114,1118,,,,,
20051115,1128,,,,,
20051116,1132,,,,,
20051117,1137,,,,,
20051118,1145,,,,,
20051121,1153,,,,,
20051122,1159,,,,,
20051123,1161,,,,,
20051124,1161,,,,,
20051125,1164,,,,,
20051128,1173,,,,,
20051129,1179,,,,,
20051130,1179,,,,,
20051201,1186,,,,,
20051202,1189,,,,,
20051205,1206,,,,,
20051206,1214,,,,,
20051207,1217,,,,,
20051208,1219,,,,,
20051209,1221,,,,,
20051212,1228,,,,,
20051213,1162,,,,,
20051214,1236,,,,,
20051215,1239,,,,,
20051216,1243,,,,,
20051219,1245,,,,,
20051220,1205,,,,,
20051221,1256,,,,,
20051222,1258,,,,,
20051223,1263,,,,,
20051226,1265,,,,,
20051227,1271,,,,,
20051228,1184,,,,,
20051229,1218,,,,,
20051230,1282,,,,,
20060102,1287,,,,,
20060103,1295,,,,,
20060104,1297,,,,,
20060105,1301,,,,,
20060106,1307,,,,,
20060109,1313,,,,,
20060110,1320,,,,,
20060111,1320,,,,,
20060112,1313,,,,,
20060113,1330,,,,,
20060116,1332,,,,,
20060117,1341,,,,,
20060118,1342,,,,,
20060119,1348,,,,,
20060120,1355,,,,,
20060123,1363,,,,,
20060124,1370,,,,,
20060125,1370,,,,,
20060126,1371,,,,,
20060127,1378,,,,,
20060130,1383,,,,,
20060131,1386,,,,,
20060201,1387,,,,,
20060202,1393,,,,,
20060203,1397,,,,,
20060206,1403,,,,,
20060207,1411,,,,,
20060208,1412,,,,,
20060209,1414,,,,,
20060210,1416,,,,,
20060213,938,,,,,
20060214,879,,,,,
20060215,1436,,,,,
20060216,1439,,,,,
20060217,1442,,,,,
20060220,1452,,,,,
20060221,1298,,,,,
20060222,1224,,,,,
20060223,1470,,,,,
20060224,1474,,,,,
20060227,1480,,,,,
20060228,1488,,,,,
20060301,1491,,,,,
20060302,1495,,,,,
20060303,1506,,,,,
20060306,1512,,,,,
20060307,1520,,,,,
20060308,1519,,,,,
20060309,1522,,,,,
20060310,1534,,,,,
20060313,1545,,,,,
20060314,1551,,,,,
20060315,1554,,,,,
20060316,1557,,,,,
20060317,1562,,,,,
20060320,1569,,,,,
20060321,1575,,,,,
20060322,1577,,,,,
20060323,1582,,,,,
20060324,1586,,,,,
20060327,1596,,,,,
20060328,1602,,,,,
20060329,1606,,,,,
20060330,1618,,,,,
20060331,1625,,,,,
20060403,1637,,,,,
20060404,1644,,,,,
20060405,1646,,,,,
20060406,1655,,,,,
20060407,1659,,,,,
20060410,1670,,,,,
20060411,1678,,,,,
20060412,1683,,,,,
20060413,1686,,,,,
20060414,1695,,,,,
20060417,1707,,,,,
20060418,1414,,,,,
20060419,1714,,,,,
20060420,1721,,,,,
20060421,1726,,,,,
20060424,1732,,,,,
20060425,1735,,,,,
20060426,1734,,,,,
20060427,1743,,,,,
20060428,1745,,,,,
20060501,1750,,,,,
20060502,1564,,,,,
20060503,1485,,,,,
20060504,1761,,,,,
20060505,1768,,,,,
20060508,1775,,,,,
20060509,1782,,,,,
20060510,1782,,,,,
20060511,1781,,,,,
20060512,1788,,,,,
20060515,1802,,,,,
20060516,1747,,,,,
20060517,1813,,,,,
20060518,1814,,,,,
20060519,1823,,,,,
20060522,1831,,,,,
20060523,1655,,,,,
20060524,1838,,,,,
20060525,1834,,,,,
20060526,1849,,,,,
20060529,1804,,,,,
20060530,1520,,,,,
20060531,1711,,,,,
20060601,1872,,,,,
20060602,1878,,,,,
20060605,1887,,,,,
20060606,1754,,,,,
20060607,1312,,,,,
20060608,1900,,,,,
20060609,1907,,,,,
20060612,1910,,,,,
20060613,1914,,,,,
20060614,1914,,,,,
20060615,1920,,,,,
20060616,1923,,,,,
20060619,1864,,,,,
20060620,1757,,,,,
20060621,1936,,,,,
20060622,1939,,,,,
20060623,1943,,,,,
20060626,1955,,,,,
20060627,1964,,,,,
20060628,1966,,,,,
20060629,1852,,,,,
20060630,1819,,,,,
20060703,1979,,,,,
20060704,1983,,,,,
20060705,1913,,,,,
20060706,1990,,,,,
20060707,1998,,,,,
20060710,2004,,,,,
20060711,2011,,,,,
20060712,2009,,,,,
20060713,2008,,,,,
20060714,2010,,,,,
20060717,2017,,,,,
20060718,2024,,,,,
20060719,2025,,,,,
20060720,2030,,,,,
20060721,2032,,,,,
20060724,1974,,,,,
20060725,2044,,,,,
20060726,2048,,,,,
20060727,1925,,,,,
20060728,2061,,,,,
20060731,2075,,,,,
20060801,2089,,,,,
20060802,1710,,,,,
20060803,2094,,,,,
20060804,2095,,,,,
20060807,2101,,,,,
20060808,2101,,,,,
20060809,2104,,,,,
20060810,2111,,,,,
20060811,2118,,,,,
20060814,2128,,,,,
20060815,2043,,,,,
20060816,1900,,,,,
20060817,2013,,,,,
20060818,2135,,,,,
20060821,2145,,,,,
20060822,2143,,,,,
20060823,2134,,,,,
20060824,2156,,,,,
20060825,2161,,,,,
20060828,2169,,,,,
20060829,2039,,,,,
20060830,2178,,,,,
20060831,2181,,,,,
20060901,2183,,,,,
20060904,2188,,,,,
20060905,1863,,,,,
20060906,2195,,,,,
20060907,1945,,,,,
20060908,2200,,,,,
20060911,2203,,,,,
20060912,2215,,,,,
20060913,1830,,,,,
20060914,1767,,,,,
20060915,2224,,,,,
20060918,2237,,,,,
20060919,2241,,,,,
20060920,2137,,,,,
20060921,1766,,,,,
20060922,2251,,,,,
20060925,1356,,,,,
20060926,2268,,,,,
20060927,2269,,,,,
20060928,2209,,,,,
20060929,2279,,,,,
20061002,2030,,,,,
20061003,2227,,,,,
20061004,2310,,,,,
20061005,2317,,,,,
20061006,2326,,,,,
20061009,2070,,,,,
20061010,2342,,,,,
20061011,2343,,,,,
20061012,2016,,,,,
20061013,2349,,,,,
20061016,2261,,,,,
20061017,2358,,,,,
20061018,2300,,,,,
20061019,2321,,,,,
20061020,2362,,,,,
20061023,2136,,,,,
20061024,2209,,,,,
20061025,2375,,,,,
20061026,2170,,,,,
20061027,2386,,,,,
20061030,2395,,,,,
20061031,2412,,,,,
20061101,2139,,,,,
20061102,2410,,,,,
20061103,2415,,,,,
20061106,2415,,,,,
20061107,2422,,,,,
20061108,1260,,,,,
20061109,2199,,,,,
20061110,2428,,,,,
20061113,2439,,,,,
20061114,2443,,,,,
20061115,1164,,,,,
20061116,1399,,,,,
20061117,2450,,,,,
20061120,2222,,,,,
20061121,1137,,,,,
20061122,2462,,,,,
20061123,2462,,,,,
20061124,2423,,,,,
20061127,2365,,,,,
20061128,2381,,,,,
20061129,1176,,,,,
20061130,2487,,,,,
20061201,2485,,,,,
20061204,2439,,,,,
20061205,2508,,,,,
20061206,2360,,,,,
20061207,1943,,,,,
20061208,2519,,,,,
20061211,2527,,,,,
20061212,2455,,,,,
20061213,2534,,,,,
20061214,2543,,,,,
20061215,2539,,,,,
20061218,2543,,,,,
20061219,2547,,,,,
20061220,2550,,,,,
20061221,2561,,,,,
20061222,2522,,,,,
20061225,1138,,,,,
20061226,2568,,,,,
20061227,2571,,,,,
20061228,2577,,,,,
20061229,2578,,,,,
20070101,2581,,,,,
20070102,2586,,,,,
20070103,2497,,,,,
20070104,2597,,,,,
20070105,2599,,,,,
20070108,2244,,,,,
20070109,2073,,,,,
20070110,1816,,,,,
20070111,1996,,,,,
20070112,2624,,,,,
20070115,2629,,,,,
20070116,2246,,,,,
20070117,1925,,,,,
20070118,1958,,,,,
20070119,2555,,,,,
20070122,2112,,,,,
20070123,2515,,,,,
20070124,2141,,,,,
20070125,1621,,,,,
20070126,2676,,,,,
20070129,1888,,,,,
20070130,2693,,,,,
20070131,2470,,,,,
20070201,2357,,,,,
20070202,2443,,,,,
20070205,2433,,,,,
20070206,2204,,,,,
20070207,2107,,,,,
20070208,2019,,,,,
20070209,2459,,,,,
20070212,2753,,,,,
20070213,2417,,,,,
20070214,2016,,,,,
20070215,2143,,,,,
20070216,2206,,,,,
20070219,2673,,,,,
20070220,1904,,,,,
20070221,938,,,,,
20070222,2223,,,,,
20070223,2221,,,,,
20070226,2437,,,,,
20070227,1014,,,,,
20070228,1440,,,,,
20070301,805,,,,,
20070302,2814,,,,,
20070305,428,,,,,
20070306,407,,,,,
20070307,2799,,,,,
20070308,1308,,,,,
20070309,1914,,,,,
20070312,952,,,,,
20070313,461,,,,,
20070314,1163,,,,,
20070315,2305,,,,,
20070316,1594,,,,,
20070319,2231,,,,,
20070320,1229,,,,,
20070321,1122,,,,,
20070322,2235,,,,,
20070323,1,,,,,
20070326,2129,,,,,
20070327,2172,,,,,
20070328,1592,,,,,
20070329,1863,,,,,
20070330,1173,,,,,
20070402,1963,,,,,
20070403,1043,,,,,
20070404,586,,,,,
20070405,1984,,,,,
20070406,2845,,,,,
20070409,1896,,,,,
20070410,1215,,,,,
20070411,914,,,,,
20070412,2545,,,,,
20070413,1607,,,,,
20070416,2279,,,,,
20070417,2343,,,,,
20070418,2397,,,,,
20070419,2837,,,,,
20070420,3013,,,,,
20070423,1678,,,,,
20070424,2072,,,,,
20070425,1732,,,,,
20070426,1471,,,,,
