YYYYMMDD,SystemsCount,,,,,
20070427,2079,,,,,
20070430,1306,,,,,
20070501,1273,,,,,
20070502,1652,,,,,
20070503,468,,,,,
20070504,2543,,,,,
20070507,1373,,,,,
20070508,658,,,,,
20070509,1064,,,,,
20070510,3091,,,,,
20070511,3091,,,,,
20070514,3100,,,,,
20070515,3103,,,,,
20070516,3104,,,,,
20070517,223,,,,,
20070518,855,,,,,
20070521,3120,,,,,
20070522,3127,,,,,
20070523,3131,,,,,
20070524,3142,,,,,
20070525,3143,,,,,
20070528,3153,,,,,
20070529,3168,,,,,
20070530,3172,,,,,
20070531,3187,,,,,
20070601,3182,,,,,
20070604,3196,,,,,
20070605,3201,,,,,
20070606,3206,,,,,
20070607,3216,,,,,
20070608,3219,,,,,
20070611,3236,,,,,
20070612,3241,,,,,
20070613,3247,,,,,
20070614,3257,,,,,
20070615,3255,,,,,
20070618,3269,,,,,
20070619,3279,,,,,
20070620,3289,,,,,
20070621,3299,,,,,
20070622,1180,,,,,
20070625,3317,,,,,
20070626,3331,,,,,
20070627,3337,,,,,
20070628,3347,,,,,
20070629,3347,,,,,
20070702,3373,,,,,
20070703,3381,,,,,
20070704,3381,,,,,
20070705,3393,,,,,
20070706,3398,,,,,
20070709,3410,,,,,
20070710,3415,,,,,
20070711,3418,,,,,
20070712,3431,,,,,
20070713,3427,,,,,
20070716,3443,,,,,
20070717,3453,,,,,
20070718,3451,,,,,
20070719,3466,,,,,
20070720,3464,,,,,
20070723,3484,,,,,
20070724,3495,,,,,
20070725,3500,,,,,
20070726,3511,,,,,
20070727,3508,,,,,
20070730,3540,,,,,
20070731,3542,,,,,
20070801,3550,,,,,
20070802,3564,,,,,
20070803,3565,,,,,
20070806,3580,,,,,
20070807,3587,,,,,
20070808,3592,,,,,
20070809,3612,,,,,
20070810,3614,,,,,
20070813,3635,,,,,
20070814,3639,,,,,
20070815,3646,,,,,
20070816,3659,,,,,
20070817,3663,,,,,
20070820,3683,,,,,
20070821,3691,,,,,
20070822,3693,,,,,
20070823,3712,,,,,
20070824,3717,,,,,
20070827,3727,,,,,
20070828,3729,,,,,
20070829,3755,,,,,
20070830,3798,,,,,
20070831,3791,,,,,
20070903,3893,,,,,
20070904,3901,,,,,
20070905,3909,,,,,
20070906,3912,,,,,
20070907,3913,,,,,
20070910,3930,,,,,
20070911,3941,,,,,
20070912,3949,,,,,
20070913,3961,,,,,
20070914,3965,,,,,
20070917,3973,,,,,
20070918,3977,,,,,
20070919,3978,,,,,
20070920,3995,,,,,
20070921,3988,,,,,
20070924,4004,,,,,
20070925,4012,,,,,
20070926,4019,,,,,
20070927,4021,,,,,
20070928,4023,,,,,
20071001,4037,,,,,
20071002,4052,,,,,
20071003,4058,,,,,
20071004,4075,,,,,
20071005,4080,,,,,
20071008,4105,,,,,
20071009,4113,,,,,
20071010,4121,,,,,
20071011,4136,,,,,
20071012,4134,,,,,
20071015,4147,,,,,
20071016,4156,,,,,
20071017,4167,,,,,
20071018,4171,,,,,
20071019,4160,,,,,
20071022,4183,,,,,
20071023,4196,,,,,
20071024,4192,,,,,
20071025,4205,,,,,
20071026,4206,,,,,
20071029,4224,,,,,
20071030,4221,,,,,
20071031,4238,,,,,
20071101,4251,,,,,
20071102,3942,,,,,
20071105,4265,,,,,
20071106,4277,,,,,
20071107,4285,,,,,
20071108,4291,,,,,
20071109,4278,,,,,
20071112,4307,,,,,
20071113,4324,,,,,
20071114,4318,,,,,
20071115,4336,,,,,
20071116,4334,,,,,
20071119,4375,,,,,
20071120,2341,,,,,
20071121,904,,,,,
20071122,1094,,,,,
20071123,4195,,,,,
20071126,4415,,,,,
20071127,4424,,,,,
20071128,4434,,,,,
20071129,4441,,,,,
20071130,4439,,,,,
20071203,4464,,,,,
20071204,4475,,,,,
20071205,4475,,,,,
20071206,4490,,,,,
20071207,4487,,,,,
20071210,4502,,,,,
20071211,4510,,,,,
20071212,4515,,,,,
20071213,4528,,,,,
20071214,4528,,,,,
20071217,4541,,,,,
20071218,4544,,,,,
20071219,4553,,,,,
20071220,4567,,,,,
20071221,4566,,,,,
20071224,4572,,,,,
20071225,4579,,,,,
20071226,4577,,,,,
20071227,4591,,,,,
20071228,4596,,,,,
20071231,4612,,,,,
20080101,4618,,,,,
20080102,4628,,,,,
20080103,4650,,,,,
20080104,4647,,,,,
20080107,4669,,,,,
20080108,4681,,,,,
20080109,4688,,,,,
20080110,4696,,,,,
20080111,4699,,,,,
20080114,4711,,,,,
20080115,4720,,,,,
20080116,4594,,,,,
20080117,7,,,,,
20080118,4462,,,,,
20080121,4751,,,,,
20080122,4754,,,,,
20080123,4754,,,,,
20080124,4773,,,,,
20080125,4768,,,,,
20080128,4777,,,,,
20080129,4784,,,,,
20080130,4792,,,,,
20080131,4801,,,,,
20080201,4790,,,,,
20080204,4815,,,,,
20080205,4835,,,,,
20080206,4836,,,,,
20080207,4846,,,,,
20080208,4846,,,,,
20080211,4873,,,,,
20080212,4883,,,,,
20080213,4883,,,,,
20080214,4905,,,,,
20080215,4897,,,,,
20080218,4913,,,,,
20080219,4919,,,,,
20080220,4932,,,,,
20080221,4939,,,,,
20080222,4929,,,,,
20080225,4959,,,,,
20080226,4973,,,,,
20080227,4968,,,,,
20080228,4976,,,,,
20080229,4972,,,,,
20080303,5013,,,,,
20080304,5013,,,,,
20080305,5016,,,,,
20080306,5031,,,,,
20080307,5007,,,,,
20080310,5037,,,,,
20080311,5022,,,,,
20080312,4834,,,,,
20080313,4869,,,,,
20080314,5043,,,,,
20080317,5077,,,,,
20080318,5093,,,,,
20080319,5095,,,,,
20080320,5104,,,,,
20080321,5088,,,,,
20080324,5013,,,,,
20080325,4971,,,,,
20080326,4558,,,,,
20080327,3942,,,,,
20080328,4052,,,,,
20080331,5179,,,,,
20080401,5002,,,,,
20080402,5041,,,,,
20080403,4807,,,,,
20080404,5178,,,,,
20080407,5010,,,,,
20080408,4854,,,,,
20080409,4850,,,,,
20080410,3772,,,,,
20080411,4486,,,,,
20080414,5063,,,,,
20080415,4198,,,,,
20080416,3951,,,,,
20080417,4491,,,,,
20080418,4850,,,,,
20080421,4683,,,,,
20080422,2704,,,,,
20080423,4019,,,,,
20080424,4035,,,,,
20080425,4754,,,,,
20080428,2967,,,,,
20080429,3597,,,,,
20080430,4341,,,,,
20080501,5065,,,,,
20080502,4102,,,,,
20080505,2979,,,,,
20080506,3178,,,,,
20080507,2564,,,,,
20080508,3249,,,,,
20080509,3928,,,,,
20080512,2890,,,,,
20080513,3526,,,,,
20080514,2592,,,,,
20080515,3376,,,,,
20080516,3352,,,,,
20080519,3578,,,,,
20080520,3166,,,,,
20080521,2410,,,,,
20080522,2708,,,,,
20080523,3152,,,,,
20080526,4793,,,,,
20080527,4368,,,,,
20080528,3320,,,,,
20080529,1180,,,,,
20080530,5327,,,,,
20080602,5489,,,,,
20080603,5621,,,,,
20080604,5629,,,,,
20080605,5651,,,,,
20080606,5616,,,,,
20080609,5659,,,,,
20080610,5671,,,,,
20080611,5688,,,,,
20080612,5690,,,,,
20080613,5660,,,,,
20080616,5702,,,,,
20080617,5723,,,,,
20080618,5729,,,,,
20080619,5739,,,,,
20080620,3140,,,,,
20080623,1148,,,,,
20080624,5534,,,,,
20080625,5786,,,,,
20080626,5518,,,,,
20080627,5754,,,,,
20080630,5147,,,,,
20080701,5376,,,,,
20080702,5553,,,,,
20080703,5855,,,,,
20080704,5839,,,,,
20080707,5881,,,,,
20080708,5892,,,,,
20080709,5842,,,,,
20080710,5905,,,,,
20080711,5887,,,,,
20080714,5929,,,,,
20080715,5928,,,,,
20080716,5936,,,,,
20080717,5956,,,,,
20080718,5936,,,,,
20080721,5968,,,,,
20080722,5978,,,,,
20080723,5991,,,,,
20080724,5995,,,,,
20080725,5979,,,,,
20080728,6009,,,,,
20080729,6024,,,,,
20080730,6024,,,,,
20080731,6037,,,,,
20080801,6024,,,,,
20080804,6064,,,,,
20080805,6071,,,,,
20080806,6075,,,,,
20080807,6098,,,,,
20080808,6074,,,,,
20080811,6101,,,,,
20080812,6111,,,,,
20080813,6122,,,,,
20080814,6121,,,,,
20080815,6096,,,,,
20080818,6140,,,,,
20080819,6164,,,,,
20080820,6159,,,,,
20080821,6170,,,,,
20080822,6158,,,,,
20080825,6197,,,,,
20080826,6197,,,,,
20080827,6204,,,,,
20080828,6223,,,,,
20080829,6181,,,,,
20080901,6232,,,,,
20080902,6242,,,,,
20080903,6259,,,,,
20080904,6260,,,,,
20080905,6243,,,,,
20080908,6274,,,,,
20080909,6290,,,,,
20080910,6287,,,,,
20080911,6296,,,,,
20080912,6295,,,,,
20080915,6326,,,,,
20080916,6324,,,,,
20080917,6328,,,,,
20080918,6351,,,,,
20080919,6314,,,,,
20080922,6366,,,,,
20080923,6377,,,,,
20080924,6396,,,,,
20080925,6399,,,,,
20080926,6398,,,,,
20080929,6410,,,,,
20080930,6436,,,,,
20081001,6434,,,,,
20081002,6445,,,,,
20081003,6448,,,,,
20081006,6471,,,,,
20081007,6472,,,,,
20081008,6480,,,,,
20081009,6504,,,,,
20081010,6474,,,,,
20081013,6512,,,,,
20081014,6524,,,,,
20081015,5132,,,,,
20081016,6555,,,,,
20081017,6511,,,,,
20081020,6570,,,,,
20081021,6590,,,,,
20081022,6585,,,,,
20081023,6598,,,,,
20081024,6592,,,,,
20081027,6629,,,,,
20081028,6632,,,,,
20081029,6633,,,,,
20081030,6655,,,,,
20081031,6631,,,,,
20081103,6665,,,,,
20081104,6685,,,,,
20081105,6679,,,,,
20081106,6690,,,,,
20081107,6682,,,,,
20081110,6737,,,,,
20081111,6740,,,,,
20081112,6744,,,,,
20081113,6762,,,,,
20081114,6737,,,,,
20081117,6769,,,,,
20081118,6777,,,,,
20081119,6789,,,,,
20081120,6797,,,,,
20081121,6778,,,,,
20081124,6812,,,,,
20081125,6831,,,,,
20081126,6827,,,,,
20081127,6835,,,,,
20081128,6818,,,,,
20081201,6858,,,,,
20081202,6859,,,,,
20081203,6867,,,,,
20081204,6885,,,,,
20081205,6858,,,,,
20081208,6892,,,,,
20081209,6897,,,,,
20081210,6912,,,,,
20081211,6915,,,,,
20081212,6891,,,,,
20081215,6923,,,,,
20081216,6938,,,,,
20081217,6934,,,,,
20081218,6946,,,,,
20081219,6911,,,,,
20081222,6974,,,,,
20081223,6972,,,,,
20081224,6974,,,,,
20081225,6990,,,,,
20081226,6967,,,,,
20081229,6994,,,,,
20081230,7009,,,,,
20081231,7004,,,,,
20090101,7020,,,,,
20090102,7017,,,,,
20090105,7060,,,,,
20090106,7057,,,,,
20090107,5095,,,,,
20090108,7078,,,,,
20090109,7078,,,,,
20090112,7120,,,,,
20090113,7119,,,,,
20090114,7125,,,,,
20090115,7144,,,,,
20090116,7112,,,,,
20090119,7159,,,,,
20090120,7178,,,,,
20090121,7175,,,,,
20090122,7189,,,,,
20090123,7178,,,,,
20090126,7213,,,,,
20090127,7211,,,,,
20090128,7215,,,,,
20090129,7234,,,,,
20090130,7216,,,,,
20090202,7246,,,,,
20090203,7261,,,,,
20090204,7255,,,,,
20090205,7271,,,,,
20090206,7267,,,,,
20090209,7297,,,,,
20090210,7301,,,,,
20090211,7303,,,,,
20090212,7329,,,,,
20090213,7306,,,,,
20090216,7344,,,,,
20090217,7358,,,,,
20090218,7355,,,,,
20090219,7362,,,,,
20090220,7355,,,,,
20090223,7392,,,,,
20090224,7394,,,,,
20090225,7405,,,,,
20090226,7433,,,,,
20090227,7413,,,,,
20090302,7444,,,,,
20090303,7469,,,,,
20090304,7467,,,,,
20090305,7479,,,,,
20090306,7472,,,,,
20090309,7509,,,,,
20090310,7511,,,,,
20090311,7524,,,,,
20090312,7544,,,,,
20090313,7517,,,,,
20090316,7566,,,,,
20090317,7048,,,,,
20090318,7577,,,,,
20090319,7581,,,,,
20090320,7575,,,,,
20090323,7604,,,,,
20090324,7601,,,,,
20090325,7608,,,,,
20090326,7636,,,,,
20090327,7624,,,,,
20090330,7657,,,,,
20090331,7664,,,,,
20090401,7671,,,,,
20090402,7682,,,,,
20090403,7667,,,,,
20090406,7700,,,,,
20090407,7710,,,,,
20090408,7717,,,,,
20090409,7733,,,,,
20090410,7727,,,,,
20090413,7754,,,,,
20090414,7764,,,,,
20090415,7767,,,,,
20090416,7782,,,,,
20090417,7770,,,,,
20090420,7802,,,,,
20090421,7809,,,,,
20090422,7816,,,,,
20090423,7829,,,,,
20090424,7808,,,,,
20090427,6283,,,,,
20090428,7872,,,,,
20090429,7877,,,,,
20090430,7888,,,,,
20090501,7876,,,,,
20090504,7910,,,,,
20090505,7919,,,,,
20090506,7930,,,,,
20090507,7940,,,,,
20090508,7924,,,,,
20090511,7961,,,,,
20090512,7977,,,,,
20090513,7985,,,,,
20090514,7999,,,,,
20090515,7985,,,,,
20090518,8021,,,,,
20090519,8027,,,,,
20090520,8038,,,,,
20090521,8054,,,,,
20090522,8034,,,,,
20090525,8070,,,,,
20090526,8079,,,,,
20090527,8084,,,,,
20090528,8097,,,,,
20090529,8093,,,,,
20090601,8131,,,,,
20090602,8145,,,,,
20090603,8149,,,,,
20090604,8163,,,,,
20090605,8152,,,,,
20090608,8176,,,,,
20090609,8189,,,,,
20090610,8196,,,,,
20090611,8213,,,,,
20090612,8194,,,,,
20090615,8231,,,,,
20090616,8239,,,,,
20090617,8246,,,,,
20090618,8254,,,,,
20090619,8236,,,,,
20090622,8274,,,,,
20090623,8286,,,,,
20090624,8292,,,,,
20090625,8302,,,,,
20090626,8298,,,,,
20090629,8329,,,,,
20090630,8339,,,,,
20090701,8343,,,,,
20090702,8355,,,,,
20090703,8348,,,,,
20090706,8374,,,,,
20090707,8380,,,,,
20090708,8384,,,,,
20090709,8395,,,,,
20090710,8387,,,,,
20090713,8423,,,,,
20090714,8432,,,,,
20090715,8438,,,,,
20090716,8455,,,,,
20090717,8440,,,,,
20090720,8481,,,,,
20090721,8490,,,,,
20090722,8492,,,,,
20090723,8506,,,,,
20090724,8481,,,,,
20090727,8522,,,,,
20090728,8538,,,,,
20090729,8541,,,,,
20090730,8557,,,,,
20090731,8542,,,,,
20090803,8586,,,,,
20090804,8609,,,,,
20090805,8526,,,,,
20090806,6269,,,,,
20090807,8596,,,,,
20090810,8641,,,,,
20090811,8015,,,,,
20090812,7523,,,,,
20090813,8696,,,,,
20090814,8699,,,,,
20090817,7745,,,,,
20090818,8724,,,,,
20090819,6102,,,,,
20090820,5661,,,,,
20090821,6341,,,,,
20090824,5441,,,,,
20090825,5213,,,,,
20090826,4702,,,,,
20090827,6934,,,,,
20090828,5155,,,,,
20090831,6743,,,,,
20090901,5842,,,,,
20090902,4006,,,,,
20090903,5058,,,,,
20090904,8398,,,,,
20090907,8872,,,,,
20090908,6804,,,,,
20090909,4754,,,,,
20090910,3684,,,,,
20090911,5398,,,,,
20090914,5380,,,,,
20090915,4166,,,,,
20090916,7835,,,,,
20090917,6565,,,,,
20090918,4331,,,,,
20090921,7702,,,,,
20090922,7273,,,,,
20090923,8992,,,,,
20090924,9002,,,,,
20090925,9004,,,,,
20090928,9021,,,,,
20090929,9037,,,,,
20090930,9042,,,,,
20091001,9058,,,,,
20091002,9068,,,,,
20091005,9088,,,,,
20091006,9100,,,,,
20091007,2971,,,,,
20091008,9124,,,,,
20091009,9116,,,,,
20091012,9145,,,,,
20091013,9164,,,,,
20091014,9171,,,,,
20091015,9182,,,,,
20091016,9186,,,,,
20091019,9199,,,,,
20091020,9214,,,,,
20091021,9220,,,,,
20091022,9239,,,,,
20091023,9217,,,,,
20091026,9262,,,,,
20091027,9270,,,,,
20091028,9280,,,,,
20091029,9297,,,,,
20091030,9293,,,,,
20091102,9342,,,,,
20091103,9363,,,,,
20091104,9376,,,,,
20091105,9396,,,,,
20091106,9390,,,,,
20091109,9421,,,,,
20091110,9443,,,,,
20091111,9455,,,,,
20091112,9472,,,,,
20091113,9469,,,,,
20091116,9492,,,,,
20091117,9505,,,,,
20091118,9512,,,,,
20091119,9524,,,,,
20091120,9518,,,,,
20091123,9554,,,,,
20091124,9574,,,,,
20091125,9582,,,,,
20091126,9592,,,,,
20091127,9581,,,,,
20091130,9610,,,,,
20091201,9630,,,,,
20091202,9636,,,,,
20091203,9653,,,,,
20091204,9641,,,,,
20091207,9682,,,,,
20091208,9703,,,,,
20091209,9718,,,,,
20091210,9731,,,,,
20091211,9728,,,,,
20091214,9755,,,,,
20091215,9770,,,,,
20091216,9775,,,,,
20091217,9791,,,,,
20091218,9778,,,,,
20091221,9815,,,,,
20091222,9826,,,,,
20091223,9830,,,,,
20091224,9846,,,,,
20091225,9834,,,,,
20091228,9860,,,,,
20091229,9874,,,,,
20091230,9887,,,,,
20091231,9901,,,,,
20100101,9894,,,,,
20100104,9939,,,,,
20100105,9955,,,,,
20100106,9966,,,,,
20100107,9982,,,,,
20100108,6985,,,,,
20100111,10019,,,,,
20100112,10037,,,,,
20100113,10046,,,,,
20100114,10056,,,,,
20100115,10047,,,,,
20100118,10079,,,,,
20100119,10092,,,,,
20100120,10103,,,,,
20100121,10117,,,,,
20100122,10109,,,,,
20100125,10169,,,,,
20100126,10178,,,,,
20100127,10192,,,,,
20100128,10202,,,,,
20100129,10183,,,,,
20100201,10219,,,,,
20100202,10227,,,,,
20100203,10236,,,,,
20100204,10249,,,,,
20100205,10244,,,,,
20100208,10274,,,,,
20100209,10292,,,,,
20100210,10295,,,,,
20100211,10318,,,,,
20100212,10306,,,,,
20100215,10334,,,,,
20100216,10349,,,,,
20100217,10359,,,,,
20100218,10372,,,,,
20100219,10365,,,,,
20100222,10386,,,,,
20100223,10401,,,,,
20100224,10403,,,,,
20100225,10427,,,,,
20100226,10432,,,,,
20100301,10477,,,,,
20100302,10479,,,,,
20100303,10491,,,,,
20100304,10510,,,,,
20100305,10493,,,,,
20100308,10530,,,,,
20100309,10543,,,,,
20100310,10553,,,,,
20100311,10562,,,,,
20100312,10553,,,,,
20100315,10593,,,,,
20100316,10613,,,,,
20100317,10618,,,,,
20100318,10635,,,,,
20100319,10631,,,,,
20100322,10678,,,,,
20100323,10687,,,,,
20100324,10692,,,,,
20100325,10705,,,,,
20100326,10689,,,,,
20100329,10736,,,,,
20100330,10744,,,,,
20100331,10749,,,,,
20100401,10767,,,,,
20100402,10765,,,,,
20100405,10797,,,,,
20100406,10811,,,,,
20100407,10824,,,,,
20100408,10842,,,,,
20100409,10835,,,,,
20100412,10868,,,,,
20100413,10884,,,,,
20100414,10892,,,,,
20100415,10907,,,,,
20100416,10898,,,,,
20100419,10933,,,,,
20100420,10943,,,,,
20100421,10950,,,,,
20100422,10963,,,,,
20100423,10953,,,,,
20100426,11005,,,,,
20100427,11017,,,,,
20100428,11021,,,,,
20100429,11048,,,,,
20100430,11044,,,,,
20100503,11071,,,,,
20100504,11082,,,,,
20100505,11083,,,,,
20100506,11095,,,,,
20100507,11073,,,,,
20100510,11121,,,,,
20100511,11129,,,,,
20100512,11137,,,,,
20100513,11153,,,,,
20100514,11148,,,,,
20100517,11189,,,,,
20100518,11196,,,,,
20100519,11205,,,,,
20100520,11220,,,,,
20100521,11204,,,,,
20100524,11235,,,,,
20100525,11246,,,,,
20100526,11253,,,,,
20100527,11263,,,,,
20100528,6244,,,,,
20100531,11282,,,,,
20100601,11300,,,,,
20100602,11302,,,,,
20100603,11320,,,,,
20100604,11305,,,,,
20100607,11351,,,,,
20100608,11359,,,,,
20100609,11364,,,,,
20100610,11378,,,,,
20100611,11365,,,,,
20100614,11396,,,,,
20100615,11410,,,,,
20100616,11427,,,,,
20100617,11437,,,,,
20100618,11410,,,,,
20100621,11464,,,,,
20100622,11476,,,,,
20100623,11485,,,,,
20100624,11494,,,,,
20100625,11465,,,,,
20100628,11519,,,,,
20100629,10809,,,,,
20100630,9997,,,,,
20100701,10913,,,,,
20100702,11501,,,,,
20100705,11563,,,,,
20100706,10820,,,,,
20100707,9452,,,,,
20100708,9789,,,,,
20100709,11553,,,,,
20100712,11626,,,,,
20100713,11641,,,,,
20100714,11653,,,,,
20100715,10078,,,,,
20100716,10116,,,,,
20100719,11696,,,,,
20100720,11423,,,,,
20100721,10355,,,,,
20100722,11321,,,,,
20100723,11689,,,,,
20100726,11748,,,,,
20100727,11770,,,,,
20100728,11778,,,,,
20100729,11791,,,,,
20100730,11775,,,,,
20100802,11822,,,,,
20100803,11832,,,,,
20100804,11836,,,,,
20100805,11854,,,,,
20100806,11839,,,,,
20100809,11876,,,,,
20100810,11887,,,,,
20100811,11891,,,,,
20100812,11911,,,,,
20100813,11882,,,,,
20100816,11941,,,,,
20100817,10674,,,,,
20100818,11962,,,,,
20100819,11975,,,,,
20100820,11957,,,,,
20100823,8468,,,,,
20100824,8368,,,,,
20100825,10946,,,,,
20100826,12032,,,,,
20100827,11983,,,,,
20100830,8631,,,,,
20100831,8294,,,,,
20100901,7928,,,,,
20100902,9206,,,,,
20100903,9997,,,,,
20100906,10081,,,,,
20100907,8801,,,,,
20100908,9166,,,,,
20100909,9642,,,,,
20100910,9555,,,,,
20100913,8041,,,,,
20100914,8614,,,,,
20100915,8456,,,,,
20100916,9124,,,,,
20100917,9240,,,,,
20100920,8917,,,,,
20100921,9776,,,,,
20100922,9952,,,,,
20100923,10814,,,,,
20100924,11344,,,,,
20100927,11554,,,,,
20100928,8982,,,,,
20100929,9652,,,,,
20100930,10327,,,,,
20101001,10902,,,,,
20101004,12366,,,,,
20101005,9504,,,,,
20101006,9590,,,,,
20101007,10985,,,,,
20101008,9811,,,,,
20101011,11341,,,,,
20101012,10575,,,,,
20101013,10264,,,,,
20101014,9657,,,,,
20101015,10600,,,,,
