YYYYMMDD,SystemsCount,,,,,
20101018,11312,,,,,
20101019,10703,,,,,
20101020,10563,,,,,
20101021,8425,,,,,
20101022,12028,,,,,
20101025,12633,,,,,
20101026,11412,,,,,
20101027,11328,,,,,
20101028,8764,,,,,
20101029,11583,,,,,
20101101,12712,,,,,
20101102,11477,,,,,
20101103,11274,,,,,
20101104,11285,,,,,
20101105,12752,,,,,
20101108,8047,,,,,
20101109,8290,,,,,
20101110,6903,,,,,
20101111,12367,,,,,
20101112,12835,,,,,
20101115,12859,,,,,
20101116,9499,,,,,
20101117,10218,,,,,
20101118,12891,,,,,
20101119,12899,,,,,
20101122,12933,,,,,
20101123,12951,,,,,
20101124,12967,,,,,
20101125,12978,,,,,
20101126,12977,,,,,
20101129,12999,,,,,
20101130,13010,,,,,
20101201,13028,,,,,
20101202,13038,,,,,
20101203,13042,,,,,
20101206,13058,,,,,
20101207,13071,,,,,
20101208,13073,,,,,
20101209,13091,,,,,
20101210,13098,,,,,
20101213,13126,,,,,
20101214,13145,,,,,
20101215,13150,,,,,
20101216,13168,,,,,
20101217,13167,,,,,
20101220,7138,,,,,
20101221,7232,,,,,
20101222,6284,,,,,
20101223,6980,,,,,
20101224,5863,,,,,
20101227,7279,,,,,
20101228,6620,,,,,
20101229,6674,,,,,
20101230,6560,,,,,
20101231,7246,,,,,
20110103,6508,,,,,
20110104,3142,,,,,
20110105,3661,,,,,
20110106,6401,,,,,
20110107,6583,,,,,
20110110,4712,,,,,
20110111,6154,,,,,
20110112,6410,,,,,
20110113,4307,,,,,
20110114,3699,,,,,
20110117,6504,,,,,
20110118,6011,,,,,
20110119,5891,,,,,
20110120,5155,,,,,
20110121,6867,,,,,
20110124,5734,,,,,
20110125,4692,,,,,
20110126,5689,,,,,
20110127,5306,,,,,
20110128,5352,,,,,
20110131,3802,,,,,
20110201,5651,,,,,
20110202,5166,,,,,
20110203,4656,,,,,
20110204,5418,,,,,
20110207,5382,,,,,
20110208,4883,,,,,
20110209,6141,,,,,
20110210,5522,,,,,
20110211,5196,,,,,
20110214,4869,,,,,
20110215,5649,,,,,
20110216,4462,,,,,
20110217,5742,,,,,
20110218,4892,,,,,
20110221,4592,,,,,
20110222,5691,,,,,
20110223,3861,,,,,
20110224,6104,,,,,
20110225,2636,,,,,
20110228,3551,,,,,
20110301,6364,,,,,
20110302,6098,,,,,
20110303,5357,,,,,
20110304,6309,,,,,
20110307,4751,,,,,
20110308,5768,,,,,
20110309,1664,,,,,
20110310,1978,,,,,
20110311,1952,,,,,
20110314,1867,,,,,
20110315,1877,,,,,
20110316,1875,,,,,
20110317,1819,,,,,
20110318,2610,,,,,
20110321,1498,,,,,
20110322,2897,,,,,
20110323,8362,,,,,
20110324,8471,,,,,
20110325,4281,,,,,
20110328,7179,,,,,
20110329,5830,,,,,
20110330,4404,,,,,
20110331,5139,,,,,
20110401,5122,,,,,
20110404,7171,,,,,
20110405,6112,,,,,
20110406,6150,,,,,
20110407,5255,,,,,
20110408,4208,,,,,
20110411,6617,,,,,
20110412,8516,,,,,
20110413,3793,,,,,
20110414,4319,,,,,
20110415,4757,,,,,
20110418,7656,,,,,
20110419,5753,,,,,
20110420,5618,,,,,
20110421,5219,,,,,
20110422,5395,,,,,
20110425,10512,,,,,
20110426,4115,,,,,
20110427,4803,,,,,
20110428,4732,,,,,
20110429,4901,,,,,
20110502,6459,,,,,
20110503,6405,,,,,
20110504,5906,,,,,
20110505,5032,,,,,
20110506,4490,,,,,
20110509,6718,,,,,
20110510,6599,,,,,
20110511,3934,,,,,
20110512,4546,,,,,
20110513,4269,,,,,
20110516,5600,,,,,
20110517,7032,,,,,
20110518,6246,,,,,
20110519,4183,,,,,
20110520,4492,,,,,
20110523,6352,,,,,
20110524,6897,,,,,
20110525,4341,,,,,
20110526,4158,,,,,
20110527,4587,,,,,
20110530,5397,,,,,
20110531,7090,,,,,
20110601,5045,,,,,
20110602,5108,,,,,
20110603,4970,,,,,
20110606,9199,,,,,
20110607,5032,,,,,
20110608,4041,,,,,
20110609,3094,,,,,
20110610,4082,,,,,
20110613,5646,,,,,
20110614,5366,,,,,
20110615,10171,,,,,
20110616,4053,,,,,
20110617,4157,,,,,
20110620,5356,,,,,
20110621,8274,,,,,
20110622,4765,,,,,
20110623,4197,,,,,
20110624,4006,,,,,
20110627,5939,,,,,
20110628,5048,,,,,
20110629,5841,,,,,
20110630,5116,,,,,
20110701,5140,,,,,
20110704,5442,,,,,
20110705,4714,,,,,
20110706,6779,,,,,
20110707,14135,,,,,
20110708,13908,,,,,
20110711,14070,,,,,
20110712,14190,,,,,
20110713,13659,,,,,
20110714,13570,,,,,
20110715,13449,,,,,
20110718,13992,,,,,
20110719,13457,,,,,
20110720,14102,,,,,
20110721,14670,,,,,
20110722,14365,,,,,
20110725,14238,,,,,
20110726,13847,,,,,
20110727,13510,,,,,
20110728,13335,,,,,
20110729,13766,,,,,
20110801,13441,,,,,
20110802,13535,,,,,
20110803,14068,,,,,
20110804,13245,,,,,
20110805,12683,,,,,
20110808,13165,,,,,
20110809,12268,,,,,
20110810,13529,,,,,
20110811,13082,,,,,
20110812,13441,,,,,
20110815,13157,,,,,
20110816,13291,,,,,
20110817,12992,,,,,
20110818,12008,,,,,
20110819,10470,,,,,
20110822,12394,,,,,
20110823,11962,,,,,
20110824,12483,,,,,
20110825,12631,,,,,
20110826,12718,,,,,
20110829,12386,,,,,
20110830,12783,,,,,
20110831,12431,,,,,
20110901,12290,,,,,
20110902,12695,,,,,
20110905,13623,,,,,
20110906,12477,,,,,
20110907,13018,,,,,
20110908,12680,,,,,
20110909,12835,,,,,
20110912,12537,,,,,
20110913,12671,,,,,
20110914,12084,,,,,
20110915,12137,,,,,
20110916,12033,,,,,
20110919,11575,,,,,
20110920,11782,,,,,
20110921,12209,,,,,
20110922,11347,,,,,
20110923,4999,,,,,
20110926,5050,,,,,
20110927,4812,,,,,
20110928,5064,,,,,
20110929,5164,,,,,
20110930,4927,,,,,
20111003,2041,,,,,
20111004,4571,,,,,
20111005,4964,,,,,
20111006,5242,,,,,
20111007,4708,,,,,
20111010,5100,,,,,
20111011,5208,,,,,
20111012,5202,,,,,
20111013,5247,,,,,
20111014,5007,,,,,
20111017,4972,,,,,
20111018,2884,,,,,
20111019,2832,,,,,
20111020,3018,,,,,
20111021,3228,,,,,
20111024,3278,,,,,
20111025,2804,,,,,
20111026,2270,,,,,
20111027,2711,,,,,
20111028,2770,,,,,
20111031,3085,,,,,
20111101,2520,,,,,
20111102,2586,,,,,
20111103,2522,,,,,
20111104,2406,,,,,
20111107,2594,,,,,
20111108,9964,,,,,
20111109,8382,,,,,
20111110,6078,,,,,
20111111,6402,,,,,
20111114,6155,,,,,
20111115,6416,,,,,
20111116,6043,,,,,
20111117,5839,,,,,
20111118,6389,,,,,
20111121,6468,,,,,
20111122,6474,,,,,
20111123,6321,,,,,
20111124,5429,,,,,
20111125,5465,,,,,
20111128,5569,,,,,
20111129,5399,,,,,
20111130,5504,,,,,
20111201,5407,,,,,
20111202,5330,,,,,
20111205,5231,,,,,
20111206,5337,,,,,
20111207,4961,,,,,
20111208,4538,,,,,
20111209,5408,,,,,
20111212,5254,,,,,
20111213,5409,,,,,
20111214,5408,,,,,
20111215,5133,,,,,
20111216,5208,,,,,
20111219,5146,,,,,
20111220,4804,,,,,
20111221,5201,,,,,
20111222,5303,,,,,
20111223,5233,,,,,
20111226,5230,,,,,
20111227,5202,,,,,
20111228,4764,,,,,
20111229,5089,,,,,
20111230,5132,,,,,
20120102,5175,,,,,
20120103,5323,,,,,
20120104,5253,,,,,
20120105,5109,,,,,
20120106,4991,,,,,
20120109,4645,,,,,
20120110,5099,,,,,
20120111,4762,,,,,
20120112,5126,,,,,
20120113,4985,,,,,
20120116,4963,,,,,
20120117,5100,,,,,
20120118,4745,,,,,
20120119,4111,,,,,
20120120,4762,,,,,
20120123,4991,,,,,
20120124,4927,,,,,
20120125,4686,,,,,
20120126,5250,,,,,
20120127,4657,,,,,
20120130,4844,,,,,
20120131,5629,,,,,
20120201,4694,,,,,
20120202,4613,,,,,
20120203,4722,,,,,
20120206,4597,,,,,
20120207,4852,,,,,
20120208,4570,,,,,
20120209,4452,,,,,
20120210,4747,,,,,
20120213,4622,,,,,
20120214,4834,,,,,
20120215,3814,,,,,
20120216,4329,,,,,
20120217,5482,,,,,
20120220,4638,,,,,
20120221,3885,,,,,
20120222,5373,,,,,
20120223,4944,,,,,
20120224,4521,,,,,
20120227,4424,,,,,
20120228,4907,,,,,
20120229,5424,,,,,
20120301,3577,,,,,
20120302,3799,,,,,
20120305,4529,,,,,
20120306,5310,,,,,
20120307,3967,,,,,
20120308,4524,,,,,
20120309,4205,,,,,
20120312,5438,,,,,
20120313,5453,,,,,
20120314,5294,,,,,
20120315,5168,,,,,
20120316,5095,,,,,
20120319,5354,,,,,
20120320,4959,,,,,
20120321,5556,,,,,
20120322,5314,,,,,
20120323,5384,,,,,
20120326,5510,,,,,
20120327,5084,,,,,
20120328,5558,,,,,
20120329,5366,,,,,
20120330,5268,,,,,
20120402,5403,,,,,
20120403,5503,,,,,
20120404,5043,,,,,
20120405,5488,,,,,
20120406,5800,,,,,
20120409,5136,,,,,
20120410,4789,,,,,
20120411,5419,,,,,
20120412,5385,,,,,
20120413,5328,,,,,
20120416,5501,,,,,
20120417,5150,,,,,
20120418,5061,,,,,
20120419,5404,,,,,
20120420,5698,,,,,
20120423,5574,,,,,
20120424,5885,,,,,
20120425,5315,,,,,
20120426,5307,,,,,
20120427,4894,,,,,
20120430,11931,,,,,
20120501,11372,,,,,
20120502,10760,,,,,
20120503,11622,,,,,
20120504,11840,,,,,
20120507,11635,,,,,
20120508,10898,,,,,
20120509,12479,,,,,
20120510,12143,,,,,
20120511,12339,,,,,
20120514,11614,,,,,
20120515,12462,,,,,
20120516,12148,,,,,
20120517,11222,,,,,
20120518,12636,,,,,
20120521,12387,,,,,
20120522,12122,,,,,
20120523,11728,,,,,
20120524,12317,,,,,
20120525,11498,,,,,
20120528,11752,,,,,
20120529,12476,,,,,
20120530,12500,,,,,
20120531,11714,,,,,
20120601,11533,,,,,
20120604,12038,,,,,
20120605,12094,,,,,
20120606,12132,,,,,
20120607,12581,,,,,
20120608,11387,,,,,
20120611,11310,,,,,
20120612,12531,,,,,
20120613,12340,,,,,
20120614,11407,,,,,
20120615,12216,,,,,
20120618,12419,,,,,
20120619,11437,,,,,
20120620,11981,,,,,
20120621,11791,,,,,
20120622,11074,,,,,
20120625,11609,,,,,
20120626,12171,,,,,
20120627,10572,,,,,
20120628,11834,,,,,
20120629,11020,,,,,
20120702,10288,,,,,
20120703,12170,,,,,
20120704,11193,,,,,
20120705,10955,,,,,
20120706,11395,,,,,
20120709,11393,,,,,
20120710,11594,,,,,
20120711,11990,,,,,
20120712,10998,,,,,
20120713,12114,,,,,
20120716,12020,,,,,
20120717,10428,,,,,
20120718,12448,,,,,
20120719,11784,,,,,
20120720,11727,,,,,
20120723,12030,,,,,
20120724,10534,,,,,
20120725,11436,,,,,
20120726,11959,,,,,
20120727,11161,,,,,
20120730,11447,,,,,
20120731,12833,,,,,
20120801,10147,,,,,
20120802,10945,,,,,
20120803,10717,,,,,
20120806,11308,,,,,
20120807,11983,,,,,
20120808,10602,,,,,
20120809,12163,,,,,
20120810,11102,,,,,
20120813,10603,,,,,
20120814,9335,,,,,
20120815,5302,,,,,
20120816,5431,,,,,
20120817,5459,,,,,
20120820,4398,,,,,
20120821,5398,,,,,
20120822,5520,,,,,
20120823,5586,,,,,
20120824,5466,,,,,
20120827,5922,,,,,
20120828,5301,,,,,
20120829,5572,,,,,
20120830,5788,,,,,
20120831,7350,,,,,
20120903,5785,,,,,
20120904,6096,,,,,
20120905,5388,,,,,
20120906,5261,,,,,
20120907,5566,,,,,
20120910,5372,,,,,
20120911,5452,,,,,
20120912,5601,,,,,
20120913,5774,,,,,
20120914,5058,,,,,
20120917,5741,,,,,
20120918,5530,,,,,
20120919,4958,,,,,
20120920,5385,,,,,
20120921,5547,,,,,
20120924,5181,,,,,
20120925,5527,,,,,
20120926,5228,,,,,
20120927,5054,,,,,
20120928,5240,,,,,
20121001,5416,,,,,
20121002,4930,,,,,
20121003,4912,,,,,
20121004,5683,,,,,
20121005,5537,,,,,
20121008,5101,,,,,
20121009,5704,,,,,
20121010,3949,,,,,
20121011,5574,,,,,
20121012,5116,,,,,
20121015,6052,,,,,
20121016,5084,,,,,
20121017,5251,,,,,
20121018,5599,,,,,
20121019,4683,,,,,
20121022,5593,,,,,
20121023,4954,,,,,
20121024,5229,,,,,
20121025,5469,,,,,
20121026,4691,,,,,
20121029,4997,,,,,
20121030,5086,,,,,
20121031,6221,,,,,
20121101,5251,,,,,
20121102,5540,,,,,
20121105,5200,,,,,
20121106,5170,,,,,
20121107,5240,,,,,
20121108,5359,,,,,
20121109,4935,,,,,
20121112,4899,,,,,
20121113,4792,,,,,
20121114,4651,,,,,
20121115,4724,,,,,
20121116,4567,,,,,
20121119,4694,,,,,
20121120,4158,,,,,
20121121,4780,,,,,
20121122,4701,,,,,
20121123,4462,,,,,
20121126,4500,,,,,
20121127,4659,,,,,
20121128,4701,,,,,
20121129,4527,,,,,
20121130,5404,,,,,
20121203,4361,,,,,
20121204,4167,,,,,
20121205,4479,,,,,
20121206,4161,,,,,
20121207,4443,,,,,
20121210,4610,,,,,
20121211,4519,,,,,
20121212,4544,,,,,
20121213,4646,,,,,
20121214,4139,,,,,
20121217,4619,,,,,
20121218,4299,,,,,
20121219,4366,,,,,
20121220,4235,,,,,
20121221,4319,,,,,
20121224,4690,,,,,
20121225,4020,,,,,
20121226,4038,,,,,
20121227,4247,,,,,
20121228,4400,,,,,
20121231,5561,,,,,
20130101,3848,,,,,
20130102,4097,,,,,
20130103,4413,,,,,
20130104,4620,,,,,
20130107,4266,,,,,
20130108,4048,,,,,
20130109,4231,,,,,
20130110,4471,,,,,
20130111,4454,,,,,
20130114,4039,,,,,
20130115,4406,,,,,
20130116,4231,,,,,
20130117,4053,,,,,
20130118,4392,,,,,
20130121,3988,,,,,
20130122,4346,,,,,
20130123,4561,,,,,
20130124,4497,,,,,
20130125,4578,,,,,
20130128,4570,,,,,
20130129,4549,,,,,
20130130,4488,,,,,
20130131,5641,,,,,
20130201,4143,,,,,
20130204,4409,,,,,
20130205,4541,,,,,
20130206,4853,,,,,
20130207,4650,,,,,
20130208,4156,,,,,
20130211,4520,,,,,
20130212,5593,,,,,
20130213,4479,,,,,
20130214,4277,,,,,
20130215,4465,,,,,
20130218,4556,,,,,
20130219,4573,,,,,
20130220,4152,,,,,
20130221,3934,,,,,
20130222,4307,,,,,
20130225,4107,,,,,
20130226,3933,,,,,
20130227,4286,,,,,
20130228,5094,,,,,
20130301,4287,,,,,
20130304,4281,,,,,
20130305,4304,,,,,
20130306,4297,,,,,
20130307,4458,,,,,
20130308,4050,,,,,
20130311,4782,,,,,
20130312,4133,,,,,
20130313,4469,,,,,
20130314,4567,,,,,
20130315,4435,,,,,
20130318,4272,,,,,
20130319,4095,,,,,
20130320,1261,,,,,
20130321,1717,,,,,
20130322,2676,,,,,
20130325,2576,,,,,
20130326,2693,,,,,
20130327,2718,,,,,
20130328,2603,,,,,
20130329,2405,,,,,
20130401,2555,,,,,
20130402,2857,,,,,
20130403,2972,,,,,
20130404,3487,,,,,
20130405,3046,,,,,
20130408,857,,,,,
20130409,824,,,,,
20130410,1678,,,,,
20130411,3680,,,,,
20130412,3342,,,,,
20130415,3057,,,,,
20130416,3199,,,,,
20130417,3560,,,,,
20130418,3631,,,,,
20130419,3698,,,,,
20130422,3259,,,,,
20130423,3253,,,,,
20130424,3356,,,,,
20130425,3397,,,,,
20130426,3293,,,,,
20130429,3380,,,,,
20130430,3638,,,,,
20130501,3230,,,,,
20130502,3337,,,,,
20130503,3454,,,,,
20130506,3794,,,,,
20130507,3920,,,,,
20130508,3379,,,,,
20130509,3580,,,,,
20130510,3546,,,,,
20130513,3772,,,,,
20130514,3817,,,,,
20130515,3700,,,,,
20130516,3616,,,,,
20130517,3587,,,,,
20130520,3650,,,,,
20130521,3762,,,,,
20130522,3818,,,,,
20130523,3732,,,,,
20130524,3663,,,,,
20130527,3528,,,,,
20130528,3496,,,,,
20130529,3579,,,,,
20130530,3714,,,,,
20130531,4034,,,,,
20130603,3453,,,,,
20130604,3399,,,,,
20130605,3619,,,,,
20130606,3878,,,,,
20130607,3758,,,,,
20130610,3809,,,,,
20130611,3820,,,,,
20130612,3879,,,,,
20130613,3581,,,,,
20130614,3659,,,,,
20130617,3751,,,,,
20130618,3253,,,,,
20130619,3541,,,,,
20130620,4151,,,,,
20130621,4155,,,,,
20130624,4220,,,,,
20130625,3741,,,,,
20130626,3780,,,,,
20130627,3589,,,,,
20130628,2981,,,,,
20130701,2930,,,,,
20130702,3787,,,,,
20130703,3637,,,,,
20130704,3719,,,,,
20130705,3961,,,,,
20130708,4228,,,,,
20130709,4015,,,,,
20130710,3952,,,,,
20130711,3734,,,,,
20130712,3819,,,,,
20130715,4110,,,,,
20130716,3879,,,,,
20130717,3871,,,,,
20130718,3262,,,,,
20130719,3588,,,,,
20130722,3728,,,,,
20130723,3830,,,,,
20130724,3974,,,,,
20130725,3773,,,,,
20130726,3570,,,,,
20130729,3722,,,,,
20130730,3981,,,,,
20130731,4514,,,,,
20130801,3813,,,,,
20130802,3415,,,,,
20130805,3692,,,,,
20130806,3849,,,,,
20130807,3953,,,,,
20130808,3844,,,,,
20130809,3904,,,,,
20130812,3832,,,,,
20130813,3489,,,,,
20130814,3868,,,,,
20130815,3892,,,,,
20130816,3744,,,,,
20130819,3547,,,,,
20130820,3461,,,,,
20130821,3639,,,,,
20130822,4052,,,,,
20130823,4015,,,,,
20130826,3669,,,,,
20130827,3784,,,,,
20130828,3607,,,,,
20130829,3808,,,,,
20130830,3976,,,,,
20130902,3330,,,,,
20130903,3627,,,,,
20130904,3339,,,,,
20130905,3340,,,,,
20130906,3399,,,,,
20130909,4061,,,,,
20130910,3917,,,,,
20130911,3679,,,,,
20130912,3557,,,,,
20130913,3675,,,,,
20130916,3624,,,,,
20130917,4220,,,,,
20130918,3908,,,,,
20130919,4027,,,,,
20130920,3570,,,,,
20130923,4117,,,,,
20130924,3906,,,,,
20130925,4263,,,,,
20130926,4052,,,,,
20130927,3737,,,,,
20130930,4651,,,,,
20131001,3531,,,,,
20131002,3833,,,,,
20131003,3969,,,,,
20131004,4039,,,,,
20131007,3925,,,,,
20131008,3933,,,,,
20131009,3879,,,,,
20131010,3880,,,,,
20131011,3990,,,,,
20131014,3555,,,,,
20131015,3928,,,,,
20131016,3892,,,,,
20131017,3843,,,,,
20131018,4158,,,,,
20131021,3566,,,,,
20131022,3883,,,,,
20131023,3974,,,,,
20131024,4878,,,,,
20131025,4858,,,,,
20131028,4645,,,,,
20131029,4998,,,,,
20131030,4956,,,,,
20131031,5902,,,,,
20131101,4832,,,,,
20131104,4880,,,,,
20131105,4892,,,,,
20131106,4733,,,,,
20131107,4943,,,,,
20131108,4891,,,,,
20131111,4524,,,,,
20131112,4663,,,,,
20131113,5021,,,,,
20131114,4907,,,,,
20131115,4932,,,,,
20131118,4692,,,,,
20131119,4635,,,,,
20131120,4906,,,,,
20131121,5160,,,,,
20131122,5059,,,,,
20131125,4503,,,,,
20131126,4700,,,,,
20131127,4807,,,,,
20131128,5085,,,,,
20131129,5030,,,,,
20131202,3333,,,,,
20131203,3371,,,,,
20131204,3370,,,,,
20131205,2997,,,,,
20131206,3101,,,,,
20131209,3436,,,,,
20131210,3317,,,,,
20131211,2992,,,,,
20131212,3460,,,,,
20131213,3942,,,,,
20131216,4726,,,,,
20131217,4735,,,,,
20131218,4833,,,,,
20131219,4640,,,,,
20131220,4917,,,,,
20131223,4605,,,,,
20131224,4646,,,,,
20131225,4724,,,,,
20131226,4534,,,,,
20131227,4415,,,,,
20131230,8255,,,,,
20131231,9563,,,,,
20140101,6393,,,,,
20140102,8147,,,,,
20140103,9131,,,,,
20140106,7624,,,,,
20140107,6624,,,,,
20140108,7796,,,,,
20140109,8216,,,,,
20140110,7192,,,,,
20140113,7737,,,,,
20140114,8236,,,,,
20140115,8974,,,,,
20140116,8342,,,,,
20140117,6807,,,,,
20140120,7734,,,,,
20140121,8022,,,,,
20140122,8577,,,,,
20140123,5704,,,,,
20140124,6347,,,,,
20140127,7109,,,,,
20140128,4863,,,,,
20140129,5552,,,,,
20140130,6527,,,,,
20140131,8552,,,,,
20140203,5632,,,,,
20140204,7686,,,,,
20140205,6681,,,,,
20140206,5016,,,,,
20140207,5938,,,,,
20140210,6541,,,,,
20140211,6769,,,,,
20140212,6214,,,,,
20140213,6351,,,,,
20140214,6137,,,,,
20140217,7013,,,,,
20140218,6346,,,,,
20140219,6786,,,,,
20140220,6491,,,,,
20140221,6660,,,,,
20140224,8297,,,,,
20140225,7741,,,,,
20140226,6775,,,,,
20140227,6648,,,,,
20140228,9186,,,,,
20140303,6919,,,,,
20140304,6934,,,,,
20140305,7519,,,,,
20140306,7151,,,,,
20140307,6719,,,,,
20140310,8855,,,,,
20140311,6782,,,,,
20140312,6425,,,,,
20140313,7758,,,,,
20140314,7922,,,,,
20140317,7689,,,,,
20140318,7978,,,,,
20140319,6484,,,,,
20140320,6511,,,,,
20140321,7468,,,,,
20140324,3661,,,,,
20140325,5484,,,,,
20140326,5174,,,,,
20140327,4962,,,,,
20140328,4680,,,,,
20140331,9204,,,,,
20140401,7415,,,,,
20140402,7334,,,,,
20140403,7268,,,,,
20140404,7949,,,,,
